""
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","FACX.BOILER.ALARM"
"Point Name:","FACX.BOILER.ALARM"
"Point Type:","LDO"
"Object Name:","FACX.BOILER.ALARM"
"Object ID:","binary-value - 34"
"Classification:","Building Automation"
"Descriptor:","BOILER ALARM"
"Panel Name:","PXCM54_7001"," (7001)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Notification Class:","0"
"Annunciate To-Normal:","Yes"
"Annunciate To-OffNormal:","Yes"
"Annunciate To-Fault:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","FARM.E.TEST"
"Point Name:","FARM.E.TEST"
"Point Type:","LPACI"
"Classification:","Building Automation"
"Descriptor:","FARM ELEC METER"
"Panel Name:","PXCM67"," (WAREHOUSE.BLDG)"
"Point Address:","FLN:  0   Drop:  01  Point:  02"
"Engineering Units:","KWH"
"Analog Representation:","Float"
"# of decimal places:","2"
"COV Limit:","0.02","Gain:","0.02"
"Count Both Edges:","No"
"Initial Value:","9671.02"
"Totalization:","None","Initial Priority:","OPER"
"Graphic Name:","<Undefined>"
"Informational Text:"
"  Farm House electric meter, installed August 2014"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","FARM.ELEC"
"Point Name:","FARM.ELEC"
"Point Type:","LPACI"
"Classification:","Building Automation"
"Descriptor:","FARM ELEC METER"
"Panel Name:","PXCM67"," (WAREHOUSE.BLDG)"
"Point Address:","FLN:  0   Drop:  01  Point:  02"
"Engineering Units:","KWH"
"Analog Representation:","Float"
"# of decimal places:","2"
"COV Limit:","0.02","Gain:","0.02"
"Count Both Edges:","No"
"Initial Value:","5752.27"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:"
"  Farm House electric meter, installed August 2014  4/18/16: was 1.0.  N"," -"
"  ow 0.02 with a 1:1 isolator"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","FARM.ELEC.MTR"
"Point Name:","FARM.ELEC.MTR"
"Point Type:","LPACI"
"Classification:","Building Automation"
"Descriptor:","FARM ELEC METER"
"Panel Name:","PXCM67"," (WAREHOUSE.BLDG)"
"Point Address:","FLN:  0   Drop:  01  Point:  02"
"Engineering Units:","KWH"
"Analog Representation:","Integer"
"# of decimal places:","4"
"COV Limit:","1.0","Gain:","1.0"
"Count Both Edges:","No"
"Initial Value:","1285"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:"
"  4/18/16: was 1.0.  Now 0.02 with a 1:1 isolator"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GENERATOR.ELEC"
"Point Name:","GENERATOR.ELEC"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","GEN ELEC MTR"
"Panel Name:","PXCM67"," (WAREHOUSE.BLDG)"
"Point Address:","FLN:  1   Drop:  01  Point:  139"
"Actuator Type","L-Type"
"Slope:","0.01","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","KWH"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:"
"  Generator Building electric meter, installed August 2014 (Modbus multi-p"," -"
"  oint meter)"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GENERATOR.ELEC.METER"
"Point Name:","GENERATOR.ELEC.METER"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","GEN ELEC MTR"
"Panel Name:","PXCM67"," (WAREHOUSE.BLDG)"
"Point Address:","FLN:  1   Drop:  01  Point:  139"
"Actuator Type","L-Type"
"Slope:","0.01","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","KWH"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH AHU3 COOLING VALVE"
"Point Name:","GH AHU3 COOLING VALVE"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","COOL VALVE"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:","FLN:  0   Drop:  02  Point:  04"
"Actuator Type","Voltage"
"Slope:","0.00065","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","3.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH.GENRUN"
"Point Name:","GH.GENRUN"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:","FLN:  0   Drop:  08  Point:  05  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH.HWP1.VFD:DAY.NIGHT"
"Point Name:","GH.HWP1.VFD:DAY.NIGHT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC25"," (Goodhue)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  29  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH.HWP1.VFD:ENA.DIS CMD"
"Point Name:","GH.HWP1.VFD:ENA.DIS CMD"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC25"," (Goodhue)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  35  Inverted:  No"
"Text Table:","DISABL_ENABL"
"                         0 - DISABL"
"                         1 - ENABLE"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH.HWP1.VFD:FREQ OUTPUT"
"Point Name:","GH.HWP1.VFD:FREQ OUTPUT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC25"," (Goodhue)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  03"
"Sensor Type:","L-Type"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","HZ"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH.HWP1.VFD:INPUT REF 1"
"Point Name:","GH.HWP1.VFD:INPUT REF 1"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC25"," (Goodhue)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  60"
"Actuator Type","Voltage"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","60.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH.HWP1.VFD:OK.FAULT"
"Point Name:","GH.HWP1.VFD:OK.FAULT"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC25"," (Goodhue)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  93  Normally Closed:  No"
"Text Table:","OK_FAULT"
"                         0 - OK"
"                         1 - FAULT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH.HWP1.VFD:POWER"
"Point Name:","GH.HWP1.VFD:POWER"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC25"," (Goodhue)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  08"
"Sensor Type:","L-Type"
"Slope:","0.134","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","HP"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH.HWP1.VFD:RESET FAULT"
"Point Name:","GH.HWP1.VFD:RESET FAULT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC25"," (Goodhue)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  94  Inverted:  No"
"Text Table:","NO_RESET"
"                         0 - NO"
"                         1 - RESET"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH.HWP1.VFD:RUN.STOP CMD"
"Point Name:","GH.HWP1.VFD:RUN.STOP CMD"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC25"," (Goodhue)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  24  Inverted:  No"
"Text Table:","STOP_RUN"
"                         0 - STOP"
"                         1 - RUN"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH.HWP2.VFD:DAY.NIGHT"
"Point Name:","GH.HWP2.VFD:DAY.NIGHT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC25"," (Goodhue)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  29  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH.HWP2.VFD:ENA.DIS CMD"
"Point Name:","GH.HWP2.VFD:ENA.DIS CMD"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC25"," (Goodhue)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  35  Inverted:  No"
"Text Table:","DISABL_ENABL"
"                         0 - DISABL"
"                         1 - ENABLE"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH.HWP2.VFD:FREQ OUTPUT"
"Point Name:","GH.HWP2.VFD:FREQ OUTPUT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC25"," (Goodhue)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  03"
"Sensor Type:","L-Type"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","HZ"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH.HWP2.VFD:INPUT REF 1"
"Point Name:","GH.HWP2.VFD:INPUT REF 1"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC25"," (Goodhue)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  60"
"Actuator Type","Voltage"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","100.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH.HWP2.VFD:OK.FAULT"
"Point Name:","GH.HWP2.VFD:OK.FAULT"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC25"," (Goodhue)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  93  Normally Closed:  No"
"Text Table:","OK_FAULT"
"                         0 - OK"
"                         1 - FAULT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH.HWP2.VFD:POWER"
"Point Name:","GH.HWP2.VFD:POWER"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC25"," (Goodhue)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  08"
"Sensor Type:","L-Type"
"Slope:","0.134","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","HP"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH.HWP2.VFD:RESET FAULT"
"Point Name:","GH.HWP2.VFD:RESET FAULT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC25"," (Goodhue)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  94  Inverted:  No"
"Text Table:","NO_RESET"
"                         0 - NO"
"                         1 - RESET"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GH.HWP2.VFD:RUN.STOP CMD"
"Point Name:","GH.HWP2.VFD:RUN.STOP CMD"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC25"," (Goodhue)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  24  Inverted:  No"
"Text Table:","STOP_RUN"
"                         0 - STOP"
"                         1 - RUN"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA1.ELEV.OVRD"
"Point Name:","GHA1.ELEV.OVRD"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","ELEV RMT OVRD"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA1DC"
"Point Name:","GHA1DC"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIX DMP"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:","FLN:  0   Drop:  03  Point:  01"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","9.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA1DM"
"Point Name:","GHA1DM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","DMPR MIN OA"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","9.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA1DS"
"Point Name:","GHA1DS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","DISH  STPT"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","65.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA1DT"
"Point Name:","GHA1DT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","DISH AIR"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:","FLN:  0   Drop:  10  Point:  06"
"Sensor Type:","Current"
"Slope:","0.004069","Intercept:"," -5.0"
"COV Limit:","1.999872","Wire Resistance:","0.0"
"Engineering Units:","DEG"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Low Limit:","40.0","High Limit:","120.0"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","GHA1HV"
"Point Name:","GHA1HV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HEAT VLV"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:","FLN:  0   Drop:  03  Point:  02"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA1MS"
"Point Name:","GHA1MS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIX AIR STPT"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","58.68"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA1MT"
"Point Name:","GHA1MT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","MIX TEMP"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:","FLN:  0   Drop:  09  Point:  07"
"Sensor Type:","Current"
"Slope:","0.005697","Intercept:"," -54.999859"
"COV Limit:","2.001544","Wire Resistance:","0.0"
"Engineering Units:","DEG"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA1OC"
"Point Name:","GHA1OC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OCCUPY MODE"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA1RS"
"Point Name:","GHA1RS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","ROOM STPT"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","68.0"
"Totalization:","None","Initial Priority:","OPER"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GHA1SS"
"Point Name:","GHA1SS"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","AHU1 SS"
"Panel Name:","MBC25"," (Goodhue)"
"On/Off Point Address:","FLN:  0   Drop:  07  Point:  04  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  01  Point:  03  Normally Closed:  No"
"Proof Delay:","60 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","GHA1ST"
"Point Name:","GHA1ST"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","SPACE TEMP"
"Panel Name:","MBC25"," (Goodhue)"
"Point Address:","FLN:  0   Drop:  10  Point:  01"
"Sensor Type:","Thermistor 100 KOhm"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","2.0","Wire Resistance:","0.0"
"Engineering Units:","DEG"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
