""
"Classification:","Building Automation"
"Descriptor:","CALC OA ENTHALPY"
"Panel Name:","MBC21"," (SS.PXCM21)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","17.91"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","M21.OATEMP"
"Point Name:","M21.OATEMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OUTDOOR TEMP"
"Panel Name:","MBC21"," (SS.PXCM21)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","52.8"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","M21.OAWETB"
"Point Name:","M21.OAWETB"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CALC OA WETBULB"
"Panel Name:","MBC21"," (SS.PXCM21)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","44.89"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","M3HD01"
"Point Name:","M3HD01"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HOLDER"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","M3HD02"
"Point Name:","M3HD02"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HOLDER"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","M3HD03"
"Point Name:","M3HD03"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HOLDER"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","M3HD04"
"Point Name:","M3HD04"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HOLDER"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","M3HD05"
"Point Name:","M3HD05"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HOLDER"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","M3HD06"
"Point Name:","M3HD06"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HOLDER"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","M3HD07"
"Point Name:","M3HD07"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HOLDER"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","M3HD08"
"Point Name:","M3HD08"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HOLDER"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","M3HD09"
"Point Name:","M3HD09"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HOLDER"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","M3HD10"
"Point Name:","M3HD10"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HOLDER"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","M3HD11"
"Point Name:","M3HD11"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HOLDER"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","M3HD12"
"Point Name:","M3HD12"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HOLDER"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","M46OAT"
"Point Name:","M46OAT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MBC46 OATEMP"
"Panel Name:","MBC46"," (SEV2.PXCM46)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","52.8"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","M47OAT"
"Point Name:","M47OAT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MBC47 OATEMP"
"Panel Name:","MBC47"," (SEVB.PXCM47)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","52.8"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH.COMP.RM.06:MODE"
"Point Name:","MATH.COMP.RM.06:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:"," -Virtual-"
"Text Table:","NIGHT_DAY"
"                         0 - NIGHT"
"                         1 - DAY"
"Initial Value:","DAY"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH.COMP.RM.06:MODE INPUT"
"Point Name:","MATH.COMP.RM.06:MODE INPUT"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","No"
"Modified from Default:","Yes"
"Point Address:"," -Virtual-"
"Text Table:","NIGHT_DAY"
"                         0 - NIGHT"
"                         1 - DAY"
"Initial Value:","DAY"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH.COMP.RM.06:NX MODE"
"Point Name:","MATH.COMP.RM.06:NX MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","No"
"Modified from Default:","Yes"
"Point Address:"," -Virtual-"
"Text Table:","NIGHT_DAY"
"                         0 - NIGHT"
"                         1 - DAY"
"Initial Value:","DAY"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH.COMP.RM.102:MODE"
"Point Name:","MATH.COMP.RM.102:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","OCC1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH.COMP.RM.106:MODE"
"Point Name:","MATH.COMP.RM.106:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","OCC1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH.COMP.RM.109:MODE"
"Point Name:","MATH.COMP.RM.109:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","OCC1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH.COMP.RM.11:MODE"
"Point Name:","MATH.COMP.RM.11:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","OCC1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH.COMP.RM.110:MODE"
"Point Name:","MATH.COMP.RM.110:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","OCC1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH.COMP.RM.119:MODE"
"Point Name:","MATH.COMP.RM.119:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:"," -Virtual-"
"Text Table:","NIGHT_DAY"
"                         0 - NIGHT"
"                         1 - DAY"
"Initial Value:","DAY"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH.COMP.RM.119:MODE INPUT"
"Point Name:","MATH.COMP.RM.119:MODE INPUT"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","No"
"Modified from Default:","Yes"
"Point Address:"," -Virtual-"
"Text Table:","NIGHT_DAY"
"                         0 - NIGHT"
"                         1 - DAY"
"Initial Value:","DAY"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH.COMP.RM.119:NX MODE"
"Point Name:","MATH.COMP.RM.119:NX MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","No"
"Modified from Default:","Yes"
"Point Address:"," -Virtual-"
"Text Table:","NIGHT_DAY"
"                         0 - NIGHT"
"                         1 - DAY"
"Initial Value:","DAY"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH.COMP.RM.12:MODE"
"Point Name:","MATH.COMP.RM.12:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","OCC1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH.COMP.RM.201:MODE"
"Point Name:","MATH.COMP.RM.201:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","OCC1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH.COMP.RM.301:MODE"
"Point Name:","MATH.COMP.RM.301:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","OCC1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH.COMP.RM.304:MODE"
"Point Name:","MATH.COMP.RM.304:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MEC42"," (CMC.RM307)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","OCC1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH.COMP.RM.306:MODE"
"Point Name:","MATH.COMP.RM.306:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","OCC1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH_COMP.AHU1.ZON:DESIRED OPER"
"Point Name:","MATH_COMP.AHU1.ZON:DESIRED OPER"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","DESIRED OPER"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","No"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","SSTO_OPERATION"
"                         0 - NONE"
"                         1 - HEATING"
"                         2 - COOLING"
"                         3 - BOTH"
"Initial Value:","BOTH"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH_COMP.AHU1.ZON:MODE"
"Point Name:","MATH_COMP.AHU1.ZON:MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Mode Output"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","VAC"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH_COMP.AHU1.ZON:NX MODE"
"Point Name:","MATH_COMP.AHU1.ZON:NX MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Next Mode Output"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","No"
